Machine,NumberOfSections,TimeDateStamp,PointerToSymbolTable,NumberOfSymbols,Characteristics,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,SectionAlignment,FileAlignment,MajorImageVersion,MinorImageVersion,SizeOfImage,SizeOfHeaders,CheckSum,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,NumberOfRvaAndSizes,NumberOfPackedSections,NumberOfImportedDLLs,NumberOfImportedFunctions,FileCategory
332,4,1131208777,0,0,262,95232,70656,0,25138,4096,102400,4096,512,0,0,282624,1024,0,0,1048576,4096,1048576,4096,16,0,7,47,1
332,4,1126204617,0,0,262,105472,73216,0,25346,4096,110592,4096,512,0,0,438272,1024,0,0,1048576,4096,1048576,4096,16,0,7,82,1
332,5,1302570372,0,0,271,110592,35840,0,147498,4096,114688,4096,512,1,0,155648,4096,153316,0,1048576,4096,1048576,4096,16,0,1,21,1
332,2,1295120085,0,0,271,77824,8192,0,11070,4096,81920,4096,512,1,0,102400,512,0,0,1048576,4096,1048576,4096,16,0,1,131,1
332,16,0,0,0,783,117760,195584,0,335915,192512,45056,4096,512,1,0,356352,1536,202827,0,1048576,4096,1048576,4096,16,0,4,6,1
332,11,0,0,0,271,32768,73728,0,475192,4096,36864,4096,512,1,0,512000,1024,193496,0,1048576,4096,1048576,4096,16,0,5,7,1
332,2,1281631159,0,0,271,90112,8192,0,105614,4096,94208,4096,512,1,0,106496,1024,51419,0,1048576,4096,1048576,4096,16,0,1,4,1
332,3,1260497281,0,0,271,40960,8192,0,43942,4096,45056,4096,4096,1,0,53248,4096,112966,0,1048576,4096,1048576,4096,16,0,1,27,1
332,2,1143587053,0,0,8462,100651,100651,0,41277,4096,45056,4096,512,0,0,110592,1024,0,0,1048576,4096,1048576,4096,16,0,6,93,1
332,6,1288056125,0,0,782,24576,16384,40960,4778,4096,28672,4096,4096,1,0,86016,1024,69495,0,1048576,4096,1048576,4096,16,0,4,129,1
332,4,1306696341,0,0,259,131072,61440,0,65724,4096,135168,4096,4096,0,0,208896,4096,207407,0,1048576,4096,1048576,4096,16,0,8,263,1
332,4,1126204617,0,0,262,102400,70656,0,25346,4096,106496,4096,512,0,0,282624,1024,0,0,1048576,4096,1048576,4096,16,0,7,116,1
332,4,1304420510,0,0,271,2260992,1101824,0,2107618,4096,2265088,4096,4096,0,0,3366912,4096,0,0,1048576,4096,1048576,4096,16,0,15,472,1
332,3,1208111565,0,0,782,479232,36864,0,4142,4096,483328,4096,4096,5,1,520192,1024,269452,33792,262144,4096,1048576,4096,16,0,3,28,1
332,5,1275493009,0,0,8462,16384,16384,0,17973,4096,20480,4096,4096,0,0,36864,4096,0,0,1048576,4096,1048576,4096,16,0,7,75,1
332,3,1307890279,0,0,271,1241088,73728,643072,1884426,647168,1888256,4096,512,0,0,1961984,4096,0,0,1048576,4096,1048576,4096,16,2,16,21,1
332,2,1277251142,0,0,271,81920,8192,0,11078,4096,86016,4096,512,1,0,106496,1024,0,0,1048576,4096,1048576,4096,16,0,1,130,1
332,2,1304772361,0,0,8462,0,0,0,215284,0,0,4096,512,0,0,217373,512,0,0,1048576,4096,1048576,4096,16,0,1,5,1
332,7,1306049530,0,0,271,3928064,1024000,0,3381228,4096,446464,4096,4096,0,0,3932160,4096,0,0,1048576,4096,1048576,4096,16,0,13,18,1
332,5,1298288071,0,0,8462,491520,233472,0,368887,4096,495616,4096,4096,0,0,794624,4096,0,0,1048576,4096,1048576,4096,16,0,12,410,1
332,3,1306403015,0,0,271,118784,143360,0,5386,4096,122880,4096,4096,1,0,266240,4096,314694,0,1048576,4096,1048576,4096,16,0,1,80,1
332,4,1306376090,0,0,271,430080,163840,0,307491,4096,434176,4096,4096,0,0,663552,4096,0,0,1048576,4096,1048576,4096,16,0,12,411,1
332,12,1296022176,0,0,271,16384,8192,0,3797074,4096,20480,4096,512,3,9,3866624,1024,70483,0,1048576,4096,1048576,4096,16,0,9,14,1
332,6,1307950694,0,0,783,23552,334336,22528,4410,4096,28672,4096,512,1,0,372736,1024,71036,0,2097152,4096,1048576,4096,16,0,4,62,1
332,4,1306324724,0,0,271,466944,1015808,0,343371,4096,471040,4096,4096,0,0,1552384,4096,0,0,1048576,4096,1048576,4096,16,0,12,416,1
332,3,1270674413,0,0,271,4096,4096,0,192946,155648,159744,4096,512,0,0,200704,512,69073,0,1048576,16384,1048576,4096,16,0,1,4,1
332,4,1129254839,0,0,259,108032,81408,0,28274,4096,114688,4096,512,0,0,319488,1024,0,0,1048576,4096,1048576,4096,16,0,4,36,1
332,9,708992537,0,0,41358,1601536,264704,0,1892395,4096,1605632,4096,512,0,0,1904640,1024,0,1,0,0,1048576,4096,16,1,16,18,1
332,4,1306228392,0,0,8462,80896,6144,0,41021,1024,81920,512,512,0,0,88064,1024,0,0,1048576,4096,1048576,4096,16,0,15,265,1
332,4,1198851095,0,0,271,28672,2560,0,31923,4096,12,4096,512,0,0,73728,512,66121,0,1048576,4096,1048576,4096,16,0,2,9,1
332,5,0,0,0,271,18432,0,0,2136538,2129920,0,4096,4096,0,0,4448256,4096,0,0,1048576,4096,1048576,4096,16,0,6,73,1
332,4,1126204617,0,0,262,107520,75264,0,25346,4096,114688,4096,512,0,0,581632,1024,0,0,1048576,4096,1048576,4096,16,0,6,114,1
332,4,1131794505,0,0,262,99328,82432,0,24786,4096,106496,4096,512,0,0,319488,1024,0,0,1048576,4096,1048576,4096,16,0,7,47,1
332,3,708992537,0,0,41358,176128,8192,307200,485770,311296,487424,4096,512,0,0,495616,4096,0,1,0,0,1048576,4096,16,2,8,9,1
332,6,1295604804,0,0,271,53248,8192,0,86058,4096,57344,4096,512,1,0,94208,4096,121322,0,1048576,4096,1048576,4096,16,0,1,21,1
332,4,1198851095,0,0,271,28672,2560,0,31923,4096,12,4096,512,0,0,73728,512,66121,0,1048576,4096,1048576,4096,16,0,2,9,1
332,4,1308190600,0,0,271,462848,614400,0,338941,4096,466944,4096,4096,0,0,1245184,4096,0,0,1048576,4096,1048576,4096,16,0,12,422,1
332,2,1277234598,0,0,271,81920,8192,0,97422,4096,86016,4096,512,1,0,98304,1024,43586,0,1048576,4096,1048576,4096,16,0,1,4,1
332,5,708992537,0,0,33167,0,0,0,2501587,0,0,4096,512,0,0,2535424,1024,2142660,0,1048576,16384,1048576,4096,16,0,27,27,1
332,3,1307354979,0,0,271,49152,458752,0,4482,4096,53248,4096,4096,1,0,516096,4096,67081,0,1048576,4096,1048576,4096,16,0,1,33,1
332,6,1308693349,0,0,783,15872,6656,37888,4778,4096,20480,4096,512,1,0,77824,1024,0,0,1048576,4096,1048576,4096,16,0,4,73,1
332,4,1198851095,0,0,271,28672,2560,0,36906,4096,12,4096,512,0,0,73728,512,66121,0,1048576,4096,1048576,4096,16,0,1,17,1
332,4,1299160825,0,0,271,1536,131584,0,5194,4096,8192,4096,512,0,0,147456,1024,0,0,1048576,4096,1048576,4096,16,0,5,48,1
332,4,996363712,0,0,8450,57344,16384,0,5137,4096,61440,4096,512,443,38176,77824,1024,0,0,2097152,28672,524288,4096,16,0,12,122,1
332,5,1305179446,0,0,8462,74240,36352,0,76859,4096,81920,4096,512,0,0,126976,1024,0,0,1048576,4096,1048576,4096,16,0,16,307,1
332,5,1305967742,0,0,258,25600,36352,0,4940,4096,32768,4096,512,0,0,77824,1024,81561,33088,1048576,4096,1048576,4096,16,0,1,59,1
332,12,1266571805,0,0,271,8192,4096,0,3788882,4096,12288,4096,512,1,0,3788820,1024,50038,0,1048576,4096,1048576,4096,16,0,8,13,1
332,4,1126204617,0,0,262,107520,75776,0,25346,4096,114688,4096,512,0,0,450560,1024,0,0,1048576,4096,1048576,4096,16,0,6,114,1
332,5,1306367546,0,0,271,0,0,0,2836097,0,0,4096,4096,0,0,2879488,4096,1762002,0,1048576,4096,1048576,4096,16,0,18,18,1
332,8,708992537,0,0,33166,1512960,596992,0,1516514,4096,1519616,4096,512,0,0,2146304,1024,2132284,0,1048576,16384,1048576,4096,16,0,26,535,1
332,4,1308099427,0,0,271,4096,32768,0,41002,256,45056,4096,512,0,0,81920,512,64012,0,1048576,16384,1048576,4096,16,0,1,3,1
332,4,1127641964,0,0,262,98304,73728,0,27810,4096,102400,4096,512,0,0,282624,1024,0,0,1048576,4096,1048576,4096,16,0,3,46,1
332,4,1129415271,0,0,259,112640,77824,0,27090,4096,118784,4096,512,0,0,319488,1024,0,0,1048576,4096,1048576,4096,16,0,4,26,1
332,3,1299160825,0,0,271,1536,134656,0,184362,4096,8192,4096,512,0,0,184832,1024,99785,0,1048576,4096,1048576,4096,16,0,1,4,1
332,3,1306597438,0,0,271,638976,8192,1347584,1988458,1351680,1990656,4096,512,0,0,1998848,4096,0,0,1048576,4096,1048576,4096,16,2,17,22,1
332,4,1294980852,0,0,271,2560,40448,0,4138,4096,8192,4096,512,0,0,57344,1024,62490,0,1048576,4096,1048576,4096,16,0,3,32,1
332,4,1198851095,0,0,271,35840,0,0,36906,4096,32768,4096,512,0,0,73728,1024,99899,0,1048576,4096,1048576,4096,16,0,1,17,1
332,2,1198851095,0,0,271,28672,2560,0,31923,4096,32768,4096,512,0,0,36864,1024,66121,0,1048576,4096,1048576,4096,16,0,2,9,1
332,5,1307541401,0,0,271,729088,4096,294912,1753130,299008,1028096,4096,512,2,6,1761280,1024,1501029,0,1048576,4096,1048576,4096,16,2,1,21,1
332,9,708992537,0,0,33166,35840,560640,0,622650,4096,40960,4096,512,0,0,730442,1024,0,0,1048576,16384,1048576,4096,16,0,1,1,1
332,2,1198851095,0,0,271,28672,2560,0,4138,4096,32768,4096,512,0,0,98304,1024,112235,0,1048576,4096,1048576,4096,16,0,1,4,1
332,4,1192207932,0,0,271,28160,1024,0,36906,4096,12,4096,512,0,0,73728,512,95260,0,1048576,4096,1048576,4096,16,0,1,17,1
332,4,1131513157,0,0,259,104448,68608,0,25970,4096,110592,4096,512,0,0,282624,1024,0,0,1048576,4096,1048576,4096,16,0,4,36,1
332,3,1112098530,0,0,258,999424,4096,880640,1878026,884736,1884160,4096,512,0,0,1888256,4096,0,33088,1048576,4096,1048576,4096,16,2,6,11,1
332,4,1305033394,0,0,271,641536,8704,0,4146,4096,8192,4096,512,0,0,3678208,4096,0,0,1048576,4096,1048576,4096,16,0,4,48,1
332,6,1296022176,0,0,271,16384,8192,0,11781,4096,20480,4096,4096,3,9,3780608,4096,644550,0,1048576,4096,1048576,4096,16,0,8,13,1
332,6,1305081319,0,0,783,16384,6656,35328,4778,4096,20480,4096,512,1,0,73728,1024,0,0,1048576,4096,1048576,4096,16,0,4,76,1
332,5,1306432809,0,0,271,0,0,0,3141009,0,0,4096,4096,0,0,3198976,4096,2360346,0,1048576,4096,1048576,4096,16,0,16,16,1
332,4,1305033394,0,0,271,3072,29696,0,4138,4096,8192,4096,512,0,0,868352,4096,0,0,1048576,4096,1048576,4096,16,0,4,50,1
332,7,1282845832,0,0,271,0,645120,0,36907,53248,57344,4096,512,0,0,655360,1536,670610,0,1048576,16384,1048576,4096,16,1,2,4,1
332,2,1199631091,0,0,271,512,5120,0,562,512,1024,512,512,4,0,6144,512,52216,0,1048576,4096,1048576,4096,16,0,1,1,1
332,3,1251449388,0,0,271,45056,8192,0,6494,4096,49152,4096,4096,1,0,57344,4096,69620,0,1048576,4096,1048576,4096,16,0,1,123,1
332,3,1091599297,0,0,271,39424,2424832,0,25734,4096,45056,4096,512,5,1,2478080,1024,2525387,33792,262144,4096,1048576,4096,16,0,6,134,1
332,11,0,0,0,783,20480,118784,0,2153397,2134016,2154496,4096,512,0,0,2174976,1024,0,0,1048576,8192,1048576,4096,16,0,14,15,1
332,11,708992537,1919896667,1564823652,33166,570880,72704,0,684142,4096,573440,4096,512,0,0,684544,1024,682018,0,1048576,16384,1048576,4096,16,0,24,575,1
332,3,1281136751,0,0,271,81920,4096,0,106242,4096,86016,4096,512,0,0,110592,1024,30265,0,1048576,4096,1048576,4096,16,0,1,4,1
332,4,1307554819,0,0,271,13824,400384,0,16942,4096,20480,4096,512,0,0,425984,1024,155923,0,1048576,4096,1048576,4096,16,0,5,92,1
332,2,1175430716,0,0,271,28160,1024,0,31351,4096,12,4096,512,0,0,73728,512,95260,0,1048576,4096,1048576,4096,16,0,1,8,1
332,4,1306524123,0,0,271,548864,2256896,0,411625,4096,552960,4096,4096,0,0,3014656,4096,0,0,1048576,4096,1048576,4096,16,0,14,473,1
332,5,1307486954,0,0,258,25600,36352,0,4768,4096,32768,4096,512,0,0,77824,1024,108406,33088,1048576,4096,1048576,4096,16,0,2,61,1
332,4,1126204617,0,0,262,101376,69632,0,25346,4096,106496,4096,512,0,0,278528,1024,0,0,1048576,4096,1048576,4096,16,0,7,82,1
332,8,708992537,0,0,33166,94208,20480,0,97802,4096,98304,4096,512,0,0,139264,1024,129750,0,1048576,16384,1048576,4096,16,0,16,227,1
332,3,1307332855,0,0,271,524288,8192,1290240,1817162,1294336,1818624,4096,512,0,0,1826816,4096,0,0,1048576,4096,1048576,4096,16,2,15,20,1
332,5,1308154438,0,0,8462,71168,32768,0,73645,4096,77824,4096,512,0,0,118784,1024,0,0,1048576,4096,1048576,4096,16,0,17,314,1
332,3,708992537,1919896667,1564823652,33167,0,274432,737280,748228,4096,741376,4096,512,0,0,1021917,1024,324703,0,1048576,16384,1048576,4096,10,0,18,23,1
332,13,766348714,0,0,783,121856,260725,0,3920013,3768320,45056,4096,512,6,56,3919913,1024,208729,0,1048576,4096,4096,4096,639133386,0,6,8,1
332,5,1299051624,0,0,259,72192,25600,0,46303,4096,77824,4096,512,0,0,176128,1024,0,34048,1048576,4096,1048576,4096,16,0,10,166,1
332,4,1305962891,0,0,271,487424,180224,0,489562,4096,491520,4096,4096,0,0,872448,4096,0,0,1048576,4096,1048576,4096,16,0,12,416,1
332,12,708992537,0,0,41358,286720,790528,0,886273,655360,610304,4096,4096,0,0,1855488,4096,1094697,1,1048576,4096,1048576,4096,16,0,11,164,1
332,4,1131362545,0,0,262,97792,68608,0,25074,4096,102400,4096,512,0,0,282624,1024,0,0,1048576,4096,1048576,4096,16,0,7,47,1
332,8,708992537,0,0,33167,627200,66560,0,630622,4096,634880,4096,512,0,0,778240,1024,0,0,1048576,16384,1048576,4096,16,0,22,527,1
332,5,1198851095,0,0,783,0,85504,0,43853,36864,32768,4096,512,0,0,147456,1024,0,0,1048576,4096,1048576,4096,16,0,2,21,1
332,3,1198851095,0,0,783,144384,74752,0,45106,36864,32768,4096,512,0,0,155648,1024,123141,0,1048576,4096,1048576,4096,16,0,4,4,1
332,5,891113038,935357546,503959,33167,618496,1581056,962560,4138,4096,930709504,4096,512,2,45,931962880,1024,0,0,1220608,32768,1130496,8192,1344134128,0,4,225,1
332,4,1305033394,0,0,271,641536,8704,0,4202,4096,8192,4096,512,0,0,3678208,4096,0,0,1048576,4096,1048576,4096,16,0,4,48,1
332,4,1126235913,0,0,262,94208,76800,0,27026,4096,98304,4096,512,0,0,438272,1024,0,0,1048576,4096,1048576,4096,16,0,10,219,1
332,6,1307451654,0,0,271,1015808,1015808,0,2404395,4096,1019904,4096,512,0,0,2514944,1024,0,0,1048576,4096,1048576,4096,16,1,19,21,1
332,7,1267471165,0,0,271,0,70144,0,5387,4096,49152,4096,512,1,1,77824,4096,136528,0,1048576,4096,1048576,4096,16,0,1,38,1
332,6,1198851095,0,0,271,28672,2560,0,41003,4096,32768,4099,512,0,0,77824,1024,66121,0,1048576,4096,1048576,4096,16,0,0,0,1
332,4,1306248514,0,0,271,495616,212992,0,372887,4096,499712,4096,4096,0,0,778240,4096,0,0,1048576,4096,1048576,4096,16,0,12,412,1
332,2,1164999799,0,0,783,142336,69632,0,41010,32768,32768,4096,512,0,0,151552,512,134560,0,1048576,4096,1048576,4096,16,0,4,4,1
332,4,1293523025,0,0,783,124416,124928,8192,73778,65536,8192,8192,512,0,0,188416,512,169637,34112,1048576,4096,1048576,4096,16,0,4,4,1
332,3,1307738997,0,0,271,221184,16384,0,8546,4096,225280,4096,4096,1,0,241664,4096,287552,0,1048576,4096,1048576,4096,16,0,1,116,1
332,6,708992537,1919896667,1564823652,33166,569344,70144,0,921145,4096,0,4096,512,0,0,954368,1024,255129,0,1048576,16384,1048576,4096,16,0,15,20,1
332,13,1123674043,0,0,271,188416,8192,393216,598058,397312,585728,4096,512,0,0,679936,1024,275934,0,1048576,4096,1048576,4096,16,0,1,21,1
332,6,1996928137,14087,1575897956,271,135168,700416,565248,712746,4096,139264,4096,512,4,21,724992,1024,0,0,1519616,8192,1814528,8192,1194382932,0,2,4,1
332,5,1303782085,1919896667,1564823652,271,20480,4096,57344,102442,61440,81920,4096,512,4,5,110592,512,76369,0,1048576,4096,1048576,4096,16,0,1,21,1
332,2,568087415,0,0,33167,0,0,0,4138,4096,3948544,4096,512,0,0,4155677,512,0,0,1048576,4096,1048576,4096,16,0,1,6,1
332,4,1239435887,0,0,259,12288,47104,0,16366,4096,16384,4096,512,0,0,69632,1024,79977,0,1048576,4096,1048576,4096,16,0,0,0,1
332,5,1198851095,0,0,783,152064,75776,0,81970,73728,32768,4096,512,0,0,192512,1024,166191,0,1048576,4096,1048576,4096,16,0,4,4,1
332,5,1303782085,0,0,271,20480,4096,57344,102442,61440,81920,4096,512,4,5,110592,1024,76369,0,1048576,4096,1048576,4096,16,0,1,21,1
332,3,708992537,0,0,33167,0,319116,937984,481186,4096,942080,4096,512,0,0,1282048,4096,375871,0,1048576,16384,1048576,4096,16,0,24,538,1
332,4,1306334840,0,0,271,491520,266240,0,352895,4096,495616,4096,4096,0,0,901120,4096,0,0,1048576,4096,1048576,4096,16,0,15,469,1
332,5,1268634470,0,0,259,67584,24064,0,42971,4096,73728,4096,512,0,0,151552,1024,145124,34048,1048576,4096,1048576,4096,16,0,9,163,1
332,2,1277250911,0,0,271,81920,8192,0,97418,4096,86016,4096,512,1,0,98304,1024,82856,0,1048576,4096,1048576,4096,16,0,1,4,1
332,5,1308181512,0,0,258,25600,28160,0,4906,4096,32768,4096,512,0,0,69632,1024,76486,33088,1048576,4096,1048576,4096,16,0,2,63,1
332,4,1305033394,0,0,271,641536,8704,0,4214,4096,8192,4096,512,0,0,3678208,4096,0,0,1048576,4096,1048576,4096,16,0,4,48,1
332,3,1225793729,0,0,271,225280,4096,155648,381546,159744,385024,4096,512,4,0,389120,4096,0,0,1048576,4096,1048576,4096,16,2,5,10,1
332,4,1305033394,0,0,271,641536,8704,0,4190,4096,8192,4096,512,0,0,3678208,4096,0,0,1048576,4096,1048576,4096,16,0,4,48,1
332,3,1304483383,0,0,271,53248,12288,0,6130,4096,57344,4096,4096,1,0,69632,4096,74313,0,1048576,4096,1048576,4096,16,0,0,0,1
332,3,1208111565,0,0,271,39424,1550848,0,25734,4096,45056,4096,512,5,1,1605632,1024,1593547,33792,262144,4096,1048576,4096,16,0,6,134,1
332,5,1308431508,0,0,271,20480,8192,0,581693,4096,24576,4096,4096,3,1,593920,4096,653736,0,1048576,4096,1048576,4096,16,0,5,125,1
332,4,1002191442,0,0,8450,57344,16384,0,5137,4096,61440,4096,512,42022,14576,77824,1024,0,0,1048576,8192,262144,16384,16,0,12,128,1
332,2,1304772361,0,0,8462,0,0,0,215284,0,0,4096,512,0,0,217373,512,0,0,1048576,4096,1048576,4096,16,0,1,5,1
332,6,17,0,0,258,16384,36864,0,16841,4096,20480,4096,512,0,0,16838656,1024,0,32768,1048576,4096,1048576,4096,16,0,1,21,1
332,5,1307011595,0,0,258,25600,36352,0,5022,4096,32768,4096,512,0,0,77824,1024,109432,33088,1048576,4096,1048576,4096,16,0,1,61,1
332,8,1287965391,0,0,271,392704,131584,0,4902,4096,397312,4096,512,0,0,565248,1536,623672,0,1048576,8192,1048576,4096,16,0,6,353,1
332,6,1307973832,0,0,783,8704,28672,512,4410,4096,16384,4096,512,1,0,53248,4096,0,0,2097152,4096,1048576,4096,16,0,3,34,1
332,4,1285814330,0,0,259,299008,3780608,0,204298,4096,303104,4096,4096,0,0,4280320,4096,4131972,0,1048576,4096,1048576,4096,16,0,16,399,1
332,7,1246101933,1919896667,1564823652,271,18944,16384,0,53464,4096,24576,4096,512,0,0,57344,1024,0,0,1048576,4096,1048576,4096,16,0,1,2,1
332,4,1071826598,13875,129079353,271,126976,647168,520192,17119,4096,131072,4096,512,2,35,659456,1024,0,0,1323008,8192,1642496,8192,1236432464,0,2,16,1
332,5,1306047918,0,0,8462,598016,344064,0,462126,4096,602112,4096,4096,0,0,1011712,4096,0,0,1048576,4096,1048576,4096,16,0,13,458,1
332,3,1306782855,0,0,271,32768,8192,0,5118,4096,36864,4096,4096,35,4,45056,4096,95342,0,1048576,4096,1048576,4096,16,0,2,83,1
332,8,708992537,0,0,33167,627200,66048,0,630622,4096,634880,4096,512,0,0,778240,1024,0,0,1048576,16384,1048576,4096,16,0,22,527,1
332,3,1091599297,0,0,271,39424,254464,0,25734,4096,45056,4096,512,5,1,307200,1024,316816,33792,262144,4096,1048576,4096,16,0,6,134,1
332,5,1308118613,0,0,271,77824,134144,0,77866,77824,81920,4096,512,0,0,147456,512,195615,0,1048576,16384,1048576,4096,16,0,0,0,1
